EventId,EventTemplate,Occurrences
30c0e8ef,* Async loop,28
c06b821d,at Method),2942
85e0c3e4,at java.net.URLClassLoader.findClass(URLClassLoader.java:*),448
0bd5c8b1,at java.lang.ClassLoader.loadClass(ClassLoader.java:*),896
29cdb8c4,at java.lang.Class.forName(Class.java:*),208
a6add755,debug*: identity file type *,60
b1b55b5b,is not,207
220aef20,util.NativeCodeLoader: Unable to load nativehadoop library for your platform using builtinjava classes where applicable,559
3dd2f39c,the the,371
bf9596d4,Rerun Maven using the X switch to enable full debug logging.,95
7d0db380,at,15904
04c4e1c2,jar *,47
2aa88825,Exception in thread,967
fb377654,at java.lang.Class.getMethod(Class.java:*),37
d41d8cd9,,12114
f7a5d316,at java.sql.DriverManager.getConnection(DriverManager.java:*),91
dfec6dcc,Connecting to,64
9226b145,no to,23
3389dae3,*,49
a2156158,will be,47
6f04fa54,mapreduce.Job: Running job: job**,157
f5d383f3,at scala.collection.AbstractIterator.foreach(Iterator.scala:*),24
dbaa7cbd,at java.lang.Thread.run(Thread.java:*),583
0e4c901c,Caused by:,986
4122106a,at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:*),154
d5566982,for,185
4a16219e,at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:*),106
c0d1557f,at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:*),171
66265773,at org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:*),73
ead99c2f,to the,206
cf7ca7d3,omitted for duplicate),27
88f15eda,is to,116
4593fd2d,error creating,30
7022e39c,Could not find main,367
573021e5,at org.apache.pig.Main.main(Main.java:*),91
df6491b5,at java.lang.reflect.Method.invoke(Method.java:*),954
16ec1a6b,at org.apache.hadoop.util.RunJar.main(RunJar.java:*),447
60ea5657,at org.apache.hadoop.tools.mapred.CopyMapper.copyFileWithRetry(CopyMapper.java:*),20
75a31b0e,at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:*),26
e0f76102,at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:*),24
1cccef46,at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:*),815
0e386bca,at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:*),881
85abaf31,Error in,133
0eae0368,"Execution Error, return code * from",285
bf67104f,to a,102
f234f49b,: there is no,43
52acfb8e,at org.apache.hadoop.hive.ql.exec.TaskRunner.runSequential(TaskRunner.java:*),40
608fe2d3,Connecting to ResourceManager at,236
0a5c857e,at org.apache.hadoop.streaming.PipeMapRed.waitOutputThreads(PipeMapRed.java:*),93
a8d9711e,at org.apache.hadoop.streaming.PipeMapRed.mapRedFinished(PipeMapRed.java:*),147
37339a67,Unable to,192
193b7962,"File , line *, in",256
58d3d157,at sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:*),23
820965ec,ApplicationMaster host: N/A,34
9416a531,does not exist,291
141d3d41,GSS initiate failed,84
e63d4eb4,java.io.IOException: Failed on local exception: Host : local host is: ; destination host is:,154
5289ebb7,org.apache.hadoop.ipc.Server: IPC Server on,64
a5bca3d4,at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:*),73
5e340935,at org.apache.hadoop.ipc.Client.call(Client.java:*),317
34fed525,at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:*),108
88b91c80,* more,35
267f62fc,at java.util.concurrent.FutureTask.run(FutureTask.java:*),238
56fe498c,at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:*),454
e395098e,"Task Id : attempt**m**, Status : FAILED",417
16449371,at org.apache.hadoop.mapred.MapTask.runOldMapper(MapTask.java:*),215
b19c96c9,at org.apache.hadoop.mapred.MapTask.run(MapTask.java:*),504
24be6453,at javax.security.auth.Subject.doAs(Subject.java:*),921
e0ab3fd6,at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:*),916
3b250a83,at org.apache.hadoop.mapred.Child.main(Child.java:*),220
6d43294c,at org.apache.hadoop.mapred.JobClient.runJob(JobClient.java:*),57
31b25898,ParseException line *:* cannot recognize input near in,161
bbe9fb3b,"Failing Oozie Launcher, Main class ,",67
9bae4189,not in the,70
1594eaee,at org.apache.hadoop.mapred.JobClient.submitJobInternal(JobClient.java:*),98
66cca4ca,at org.apache.hadoop.mapred.JobClient.submitJob(JobClient.java:*),109
393568b1,at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:*),69
c0eee01c,at java.io.ObjectInputStream.readObject*(ObjectInputStream.java:*),89
b2fc0d96,at org.apache.hadoop.mapred.MapRunner.run(MapRunner.java:*),149
c5bb9cdd,Oozie Launcher,25
be0c9900,java.lang.ClassCastException: cannot be cast to,200
6ce814ad,at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:*),47
40fd6683,Final Memory: *M/*M,128
797958cb,at org.apache.hadoop.mapred.ReduceTask.runNewReducer(ReduceTask.java:*),93
cac3af82,at org.apache.hadoop.mapred.ReduceTask.run(ReduceTask.java:*),136
33cff0a9,log*j: No appenders could be found for logger,89
1ee4b691,at java.lang.ClassLoader.defineClass(ClassLoader.java:*),129
cf3025d7,impl.YarnClientImpl: Submitted application application**,126
22540e32,"*,",20
0a9c0d0e,line *: syntax unexpected,62
63eedd23,file is,33
87949148,at org.apache.hadoop.hive.ql.Driver.execute(Driver.java:*),34
42d1fa40,* *,1775
629b26e3,IPC Client (*) connection to from,47
b5d3dda8,does not,86
30411b7a,of the,40
445ca053,sqoop.Sqoop: Running Sqoop version:,65
64b9fba6,occurred during processing of,39
31feb5ef,is be in a,46
a5bdb502,at org.apache.hadoop.ipc.Client.getConnection(Client.java:*),73
eeba5052,socket connection *.*:*,62
9a5908a7,at java.io.DataInputStream.read(DataInputStream.java:*),25
250e9cd9,at Source),495
c3e2b43e,has the,45
c480d3e6,does not exist:,233
b41adcff,at org.apache.hadoop.mapreduce.filecache.ClientDistributedCacheManager.getFileStatus(ClientDistributedCacheManager.java:*),44
90e99f99,native library,85
847a6705,at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:*),95
3cecc585,at py*j.reflection.MethodInvoker.invoke(MethodInvoker.java:*),26
4440f4f9,unrecognized service,33
95a48edf,No such file or directory,635
7cd0f027,at org.apache.hadoop.io.IOUtils.cleanup(IOUtils.java:*),33
78c97dd4,at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:*),300
f9bf53a0,at org.apache.sqoop.mapreduce.ImportJobBase.runImport(ImportJobBase.java:*),31
445fcbb4,"*, *",215
f78410e6,at org.apache.sqoop.tool.ImportTool.importTable(ImportTool.java:*),73
f7bb2d08,(Mechanism level: find,36
37df8ad3,at org.apache.sqoop.Sqoop.run(Sqoop.java:*),89
bab7b561,at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:*),361
820be065,at org.apache.sqoop.Sqoop.runSqoop(Sqoop.java:*),115
2b6dad3c,at org.apache.sqoop.Sqoop.runTool(Sqoop.java:*),141
e39c52cf,at org.apache.sqoop.Sqoop.main(Sqoop.java:*),70
bde94e6c,at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:*),173
7fa6d805,at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:*),285
82abe3a7,at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:*),17
0f394b2d,at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:*),86
f94896bb,at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:*),167
65a3840d,at org.apache.hadoop.util.RunJar.run(RunJar.java:*),161
50744b96,at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.getSplits(FileInputFormat.java:*),40
ea80bf46,at org.apache.hadoop.mapreduce.JobSubmitter.writeNewSplits(JobSubmitter.java:*),32
395e886b,at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:*),110
aa4e0d1d,at org.apache.hadoop.mapreduce.Job.submit(Job.java:*),174
a2c47b5b,java.lang.IllegalArgumentException: Wrong FS: expected: file:///,51
c73a78d5,at org.apache.hadoop.fs.FileSystem.checkPath(FileSystem.java:*),37
15a2dafd,at org.apache.hadoop.fs.FileSystem.exists(FileSystem.java:*),60
874f238a,Failed with exception,55
d2874bc1,at org.apache.hadoop.ipc.Client.wrapException(Client.java:*),30
41d4022e,* G,23
6d0fd2b3,streaming.StreamJobPatch: Arg:,16
dec51b3a,Master: Removing because it is,21
581164b6,at org.apache.sqoop.mapreduce.ImportJobBase.doSubmitJob(ImportJobBase.java:*),26
8723a35e,failed to,81
18091193,at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:*),106
01fc42ab,I* *,36
e69951b2,command not found,281
25ffdde9,at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:*),30
dfac8ab9,at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:*),74
84992768,at org.apache.hadoop.fs.RawLocalFileSystem.getFileStatus(RawLocalFileSystem.java:*),51
48d026a7,failed with,189
d3050393,exited with exit code,120
996413fb,Last * bytes of :,44
3c10f7d7,Failing the application.,84
bf979016,mapreduce.Job: map * reduce *,341
9a16d811,"is deprecated. Instead, use",331
b9fb29bb,No for,97
5ccbec9c,Failed to,441
4794a308,on the is,84
8c81d19f,is *,73
c20acca6,SLF*J: Actual binding is of type,99
fcb36ee8,* (*,154
ea2188c2,manager.SqlManager: Executing SQL statement: SELECT t.* FROM AS t LIMIT *,73
92889a4c,java.net.SocketTimeoutException: Read timed out,45
bce21a15,hadoop fs,41
aceb578d,at org.apache.hadoop.fs.FileUtil.copy(FileUtil.java:*),58
e49f87ba,java.net.ConnectException: Connection refused,125
439b8a6f,at org.apache.hadoop.hdfs.server.namenode.NameNode.addBlock(NameNode.java:*),41
33b43dd5,*: Unhandled internal error.,57
5fcc7949,Details at logfile: *,84
f632fd0f,at org.apache.hadoop.streaming.PipeMapRunner.run(PipeMapRunner.java:*),63
9953f2a8,at org.apache.thrift.transport.TSaslTransport.open(TSaslTransport.java:*),31
299341b3,at scala.Option.foreach(Option.scala:*),41
e6ebb3e8,SemanticException : Line *:*,76
e7816a4d,at org.apache.hadoop.fs.FilterFileSystem.mkdirs(FilterFileSystem.java:*),33
a21572aa,Failed to execute goal on project,113
66eb9f22,error: cannot find symbol,186
f77002d2,location: class,87
2823f407,cannot Permission denied,140
7a58d4a6,Could not,242
d66cd8e6,security.UserGroupInformation: PriviledgedActionException,31
194a7b0e,java.net.BindException: in,51
2e0f7ea0,at org.apache.hadoop.service.AbstractService.init(AbstractService.java:*),100
7d6196e1,at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:*),47
24f7abf2,java.io.FileNotFoundException: File,29
4d4ee9f1,metrics system,35
4e0a6252,Error starting,53
c9a57b89,Including in the shaded jar.,127
a7b5717a,line *,82
5982676d,at org.codehaus.janino.UnitCompiler.compile(UnitCompiler.java:*),16
8c6898b5,at org.apache.hadoop.hive.ql.exec.Operator.initializeChildren(Operator.java:*),27
162e2d6e,have the,62
9c9f2831,at org.apache.hadoop.hive.ql.exec.Operator.close(Operator.java:*),25
a7d684e3,you are,24
5690649f,at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getFileInfo(ClientNamenodeProtocolTranslatorPB.java:*),31
991ab26a,version * */*/*,35
9a11a771,at at,208
b5909489,java.lang.ClassLoader.loadClass(ClassLoader.java:*) at,43
f99e5a5e,: of *,75
5fe44606,for more information.,35
d53f33eb,not a,86
c872c5ce,Application report for application** (state: ACCEPTED),159
d3b15f57,signal for,29
7f4c942b,spark.SecurityManager: Changing acls to:,58
e17d06d5,with with,38
dbbff05e,org.apache.hadoop.hdfs.server.datanode.DataNode: Problem connecting to,41
e54614c5,User class threw exception:,42
7cfcbd91,at org.apache.spark.deploy.yarn.ExecutorLauncher.main(ApplicationMaster.scala),18
16de7f4e,Deleting directory,32
2f319696,Shutdown hook called,40
db7aca70,: *,144
14c275f7,java.lang.OutOfMemory Java heap space,90
6925438f,org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:*) at,33
1c685747,javax.security.auth.Subject.doAs(Subject.java:*) at,53
c618332d,Starting secondary namenodes,108
a526cde2,at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:*),19
0f127ec7,Logging initialized using configuration in,51
b27d2be7,at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.listStatus(FileInputFormat.java:*),30
6fa9e6b3,at py*j.commands.CallCommand.execute(CallCommand.java:*),32
b7cb7a5c,at org.apache.sqoop.mapreduce.ImportJobBase.runJob(ImportJobBase.java:*),34
a6b65b17,at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:*),145
860605bd,at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:*),79
7a5bc183,at java.lang.ProcessBuilder.start(ProcessBuilder.java:*),18
8381bc6b,at org.sonatype.aether.impl.internal.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:*),18
5d280705,at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:*),47
0d6e1b12,*: Unable to,91
d0af5bf1,Container killed by the ApplicationMaster.,54
06651c3b,JobId Alias Feature Message Outputs,26
1cb213f7,java.io.IOException: Job failed!,21
fc9b781f,records *,27
1fa3ceb1,mapreduce.Job: Job job** running in uber mode : false,120
cb5e100e,error,27
e23b7d7c,at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:*),71
c22970b8,org.apache.pig.backend.executionengine.ExecException: *:,25
b5d221cb,This script is,33
c3012cc8,lz*: true revision:*,23
cd9b7426,unable to,38
1fde7c52,at java.io.BufferedInputStream.fill(BufferedInputStream.java:*),24
2c47158d,at py*j.GatewayConnection.run(GatewayConnection.java:*),28
d888e992,at org.apache.sqoop.mapreduce.AutoProgressMapper.run(AutoProgressMapper.java:*),39
da209a6c,RECEIVED SIGNAL *: SIGTERM,39
e09c2dc2,at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:*),51
1d5c7b0a,at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:*),91
e308b5fb,with has is for,31
a80e7413,help for,31
bbbac974,Apache .. SUCCESS,165
64a4c0f6,mapred.LocalJobRunner: task executor complete.,24
98c1c16f,. SKIPPED,225
1e42e38a,.. SKIPPED,124
75c92b19,at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:*),19
10e22001,BUILD FAILURE,69
c0c68108,Total input paths to process : *,211
a1d1a069,Finished at: ***T:*,48
b8f20fc7,at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:*),79
8166fd0d,at org.apache.hadoop.fs.RawLocalFileSystem.getFileStatus(RawLocalFileSys,16
579cc00a,Status Code: AWS Amazon AWS Request ID: AWS Error Code: AWS Error Request ID:,46
6b77f0ce,"* *,* *,*",35
f1024e2a,at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:*),45
69185d24,at *:*,22
34d1c1c8,at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:*),37
33c38b2b,manager.MySQLManager: Preparing to use a MySQL streaming resultset.,46
a84d56ee,tool.CodeGenTool: Beginning code generation,37
cda8b84b,orm.CompilationManager: is,28
4a986b4a,Note: * or a deprecated API.,44
a25a0e14,with for details.,56
fba53bd0,Encountered IOException running import job:,49
1296b7c6,Hive Runtime Error while,30
774db547,java.lang.ClassNotFoundException: Class not found,159
0c008cc3,mapreduce.JobSubmitter: number of splits:*,81
491d13c0,mapreduce.JobSubmitter: Submitting tokens for job: job**,74
cabb1d0a,Hadoop commandline option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.,67
cbd4404e,at org.apache.hadoop.util.Shell.runCommand(Shell.java:*),44
e4614cf7,at org.apache.hadoop.util.Shell.execCommand(Shell.java:*),49
4011fb44,at org.apache.hadoop.fs.RawLocalFileSystem.setPermission(RawLocalFileSystem.java:*),48
665da660,Output directory,44
f4b14aff,start time: *,40
7c41c38b,Time taken: * seconds,41
7dd4932e,is is,48
1c60433b,Starting namenodes on,122
dcf8e3aa,running as process *. Stop it first.,74
9f9ff08b,* *:,92
a6497ba5,starting logging to,352
7627e13d,Operation not permitted,35
047533cd,db*a: full log in *.*binhadoop**.spark.deploy.worker.Worker*db*a.out,38
9e6cc88a,at org.apache.spark.sql.DataFrameReader.load(DataFrameReader.scala:*),22
4ec503be,dfs,28
2904e006,has been,39
93be23e6,at org.apache.spark.deploy.yarn.Client.main(Client.scala),35
bf466d9a,Import No module named,40
30bfe338,MapReduce Jobs Launched:,25
041d4466,Instead use the hdfs command for it.,36
ae8cc2b9,* ResourceManager,26
ecae0e7e,symbol: class,94
32dc2140,at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:*),41
b929f3e2,at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:*),70
567f5f90,at org.apache.spark.scheduler.Task.run(Task.scala:*),142
0a604afc,at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:*),39
46128e05,final status:,33
add0ab52,at org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainerLaunch.call(ContainerLaunch.java:*),50
f90d740e,Trying to,46
318d70a1,at org.apache.hadoop.fs.FilterFileSystem.getFileStatus(FilterFileSystem.java:*),29
ccd279b1,java.io.IOException: Task process exit with nonzero status of *.,74
e00eaf91,at org.apache.pig.PigServer.openIterator(PigServer.java:*),31
5b9d1112,at org.apache.hadoop.hdfs.server.datanode.DataNode.makeInstance(DataNode.java:*),32
cf8c5cfb,at org.apache.hadoop.hdfs.server.datanode.DataNode.instantiateDataNode(DataNode.java:*),40
5fd44266,at org.apache.hadoop.hdfs.server.datanode.DataNode.createDataNode(DataNode.java:*),30
adf90060,at org.apache.hadoop.hdfs.server.datanode.DataNode.main(DataNode.java:*),35
b11eb870,at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:*),33
dd461a19,starting yarn daemons,61
00520152,at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:*),44
4533c23c,at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:*),24
0bb58a13,at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:*),27
8eded298,at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:*),27
a8ff5487,at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:*),19
dd970b38,at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:*),20
5d017207,at org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor.launchContainer(DefaultContainerExecutor.java:*),26
2c1ad2b8,at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:*),23
f9ceda0a,java.io.IOException: class: class not class,57
93cb71fc,at scala.Option.getOrElse(Option.scala:*),113
b959a6db,java.io.IOException: No on,27
98a1443e,DFS Used%: *%,49
8808a470,with *,96
446d3349,Name: *,28
60f78f6b,SLF*J: Class path contains multiple SLF*J bindings.,65
b96223e7,SLF*J: Found binding in,142
40fcd5b1,at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:*),20
c7b36f48,SIMPLE authentication is not enabled. Available:,42
16c0991f,org.apache.pig.Main Logging error messages to:,39
c1891721,at org.apache.hadoop.ipc.RemoteException.unwrapRemoteException(RemoteException.java:*),26
f0af05de,at io.netty.channel.AbstractChannelHandlerContext.invokeFlush*(AbstractChannelHandlerContext.java:*),27
6a9058ce,at org.apache.hadoop.hive.ql.exec.Task.executeTask(Task.java:*),54
f5179fe9,at org.apache.hadoop.hive.ql.Driver.run(Driver.java:*),97
